# Name,   Type, SubType, Offset,  Size,   Flags
# NVS: konfiguration + WiFi-credentials
nvs,      data, nvs,     0x9000,  0x6000,
# PHY: Bluetooth/WiFi kalibrering
phy_init, data, phy,     0xf000,  0x1000,
# otadata: ESP-IDF OTA boot-pointer — PÅKRÆVET for at skifte boot-partition
otadata,  data, ota,     0x10000, 0x2000,
# ota_0: primær app-slot (USB-flash skriver hertil)
ota_0,    app,  ota_0,   0x20000, 0x180000,
# ota_1: sekundær app-slot (OTA skriver hertil)
ota_1,    app,  ota_1,   0x1A0000,0x180000,
# spiffs: frontend + config-filer
spiffs,   data, spiffs,  0x320000,0xE0000,
